编号（公式ID）;名称(英文);描述;公式;参数说明;;
id;name;description;expression;parameter;;
1;;怪物城池血量;function for_monster_city_mhp(level, a) return (50+50/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
2;;怪物城池防御;function for_monster_city_def(level, a) return (100+1/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
3;;怪物城池产兵;function for_monster_city_prd(level, a) return (0.25+0.25/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
101;;怪物1档步兵攻击;function for_monster_infantry1_atk(level, a) return 0.7300*(1+1/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
121;;怪物1档骑兵攻击;function for_monster_cavalry1_atk(level, a) return 0.7300*(0.85607+0.85607/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
141;;怪物1档枪兵攻击;function for_monster_assassin1_atk(level, a) return 0.7300*(0.85607+0.85607/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
201;;怪物血牛型武将血量;function for_monster_vit_hero_mhp(level, a) return (100.3320+100.3320/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
202;;怪物血牛型武将防御;function for_monster_vit_hero_def(level, a) return (0.666667+0.666667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
203;;怪物血牛型武将普攻;function for_monster_vit_hero_atk(level, a) return (0.521552+0.521552/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
204;;怪物血牛型武将产兵;function for_monster_vit_hero_prd(level, a) return (0.166667+0.166667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
211;;怪物守城型武将血量;function for_monster_def_hero_mhp(level, a) return (40.00000+40.00000/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
212;;怪物守城型武将防御;function for_monster_def_hero_def(level, a) return (1.660100+1.660100/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
213;;怪物守城型武将普攻;function for_monster_def_hero_atk(level, a) return (0.521552+0.521552/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
214;;怪物守城型武将产兵;function for_monster_def_hero_prd(level, a) return (0.166667+0.166667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
221;;怪物狙杀型武将血量;function for_monster_sht_hero_mhp(level, a) return (69.85200+69.85200/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
222;;怪物狙杀型武将血量;function for_monster_sht_hero_def(level, a) return (1.164200+1.164200/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
223;;怪物狙杀型武将普攻;function for_monster_sht_hero_atk(level, a) return (1.043103+1.043103/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
224;;怪物狙杀型武将产兵;function for_monster_sht_hero_prd(level, a) return (0.083333+0.083333/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
231;;怪物生产型武将血量;function for_monster_prd_hero_mhp(level, a) return (40.00000+40.00000/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
232;;怪物生产型武将防御;function for_monster_prd_hero_def(level, a) return (0.666667+0.666667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
233;;怪物生产型武将普攻;function for_monster_prd_hero_atk(level, a) return (0.521552+0.521552/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
234;;怪物生产型武将产兵;function for_monster_prd_hero_prd(level, a) return (0.416950+0.416950/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
1001;SoldierLevelupNeedGoldFormula;士兵升级所需消耗金币计算公式;function formula_1001(level) return math.floor((level-1+10)*100) end;{0}=士兵等级
1101;SkillLevelupNeedGoldFormula;士兵升级所需消耗金币计算公式;function formula_1101(level) return math.floor((level-1+10)*100) end;{0}=技能等级
9999;;常数99999，代表无限大;function formula_9999() return 99999 end;
10000;;常数0;function formula_10000() return 0 end;
10101;MonsterPropertyFormula;敌方怪物城池血量（1级强度）;function formula_10101(level) return for_monster_city_mhp(level, 0.1000) end;{0}=关卡等级
10102;MonsterPropertyFormula;敌方怪物城池血量（2级强度）;function formula_10102(level) return for_monster_city_mhp(level, 0.2000) end;{0}=关卡等级
10103;MonsterPropertyFormula;敌方怪物城池血量（3级强度）;function formula_10103(level) return for_monster_city_mhp(level, 0.3000) end;{0}=关卡等级
10104;MonsterPropertyFormula;敌方怪物城池血量（4级强度）;function formula_10104(level) return for_monster_city_mhp(level, 0.4000) end;{0}=关卡等级
